"export-world data (NetLogo 6.1.1)"
"PSO_NL_Template.nlogo"
"12/22/2020 18:16:50:052 +0100"

"RANDOM STATE"
"0 0 -1727483681 460 0.0016748534258607826 false -74462544 1661328970 -788082555 693329807 -1142863555 -429576327 -2065311808 1261480751 14974250 1743143483 -1217962065 -280999123 1709881875 842268444 1990512593 -248341242 -1448524928 905380893 309531338 857507359 504493060 1193813160 1026875273 1972806978 -571626392 328730824 -119510087 1928806857 485142437 211697518 -1740248716 -1272045239 -276101188 -41095482 2012484634 441401712 -561800245 -203620764 -847538042 65812404 2099223025 -139198450 1076382266 1136274945 1901410697 -1706462061 25069906 -1843588407 -1979050989 952188433 -647271640 47653291 265179414 -2020908789 -1598825311 -1410287026 -202613347 966814421 1642953630 -1267913113 -2030605743 1387237963 -1577694586 -1496337733 -773193352 -1670888842 293903868 1962572392 -1220799668 -89654370 -1691612345 -1484206044 -1155226890 701854638 -1800270383 1828253609 1502870701 1025197020 -1935982767 839909763 162861841 -1106636750 1220216735 421029109 936734882 807156854 963863252 -613907077 -391218419 -319095424 -1165929993 -1302000316 -1362069961 2042067398 1253703802 -809491207 1491124241 -331217876 -1061135963 266545201 -1967035084 785041979 2102715068 -1382377239 -2035208758 1340458516 805583843 1084681682 -1167006489 1614854445 -1312481322 -660027048 -1311531237 1249364447 -791264172 -1763489477 2113886504 1857613765 328779295 -506596198 -1308099669 1630607419 -1805750602 1322952946 1859332346 742137351 1865684822 1753914645 -1870743278 509828837 495034666 1729401110 1618595443 -2111874219 1227615677 650273193 1380141403 1888825121 68943401 -172683126 388596340 343934272 1710419638 -777044113 208786371 704142304 1162769662 1717511535 -1140846096 1057565973 978298642 662689137 -974990969 2018411655 691909848 -122776975 2085631133 -1588179457 -391367605 -1933887131 1853276458 -269124965 -32222511 1053123499 456817335 -653848829 -285145765 759996123 755128102 1220953031 -2047201667 -1908196095 -262396405 1703533445 -834046761 -1477974906 -446904043 -1470672795 -1056368819 -266126714 -1188373237 -1280976929 -2042705800 417766928 2001426026 -194466257 2071418253 -87779909 -467668346 -1686745668 529930880 1743169202 331938553 68368197 1501023680 -750520830 -2030557103 379904690 -754006087 623262759 -1873266362 -1854956134 -1309317850 1046735714 289987545 1819917821 -1014067406 1083889224 629574611 64285469 -1638655022 358482143 -234695809 -506403268 1769040943 897431940 1698221922 -467526632 -857094228 678153389 678443005 954506322 -485235435 -276113403 519671240 -1426950332 901708070 1336111509 -639091473 -1292931692 -1326350599 -676930579 -1186435056 489091806 2144866505 679232229 -603016883 -1412418479 -1346673210 -1283766468 1158297870 2044758354 -1885425483 -1161916281 -1643795565 1268048534 308914927 1158433648 -1927268858 827461176 2066538661 1967768276 -624493757 -1106885355 -156231733 -148682743 224261535 -1401144517 435292313 1008026364 1019427155 1017829907 275310611 -1990444435 366044068 -1159954901 -1555308949 262928751 -80790480 -498150538 -1623261886 1099780942 -502453416 1270216732 -1586400464 37057125 -1432146296 -1331537381 1202381114 -656997 417416799 -819188355 1640343301 1782078977 -225440215 -1179420491 670661284 -506892161 188137833 1314928201 266068993 674359364 1645170178 -548655507 1264206379 -285633259 628673220 826496365 -276502389 703635283 2140947418 -1665913934 -1568170244 270932593 -1176767110 974909601 -569243616 1537136920 757614042 2052921488 -566739794 -1666887902 1187789910 15159517 1401736019 476153523 1427829671 -938335545 1859742891 -490014706 -1182378221 -2129815465 -816220033 -643646570 -592796321 1757522911 -262544609 -1193780147 -113901241 -1471683035 -842238671 -1592967720 -944185115 -1528207796 1188241161 1711738696 458154172 -372563807 -2141146341 859612190 2041194729 -1921649527 1459861013 -1734389971 -1971939366 -1061472675 -1116290251 -848293867 719511242 1014545754 -1633918368 -1559887315 -1870903811 612934974 1604056627 1053310447 283098641 100260322 946967847 -1435822970 -1781911666 -2042176273 -843437556 477742543 -1009587363 -1042008941 -1401215981 -480776031 453122293 1132938945 1944508058 -1095651551 -1745381939 -1748010634 -909762880 -859868356 1685655056 -467816115 -716222122 888067064 37279509 -1070239380 462324558 350485972 -1081289375 1545791 12678629 1955524728 486461486 -512025799 697706401 1711226225 168037532 1309949470 -1928083920 1831869020 734001235 917257727 477523526 -242357335 5972281 157210221 2064733463 -1296216718 697076363 -776324965 1510329419 -181439228 36138620 -2085238662 1366533635 -1549509828 1679357099 -444520182 -1978642051 -1199191282 -882606567 162708133 -1013055694 1979376087 -221688767 1315840742 1829271166 -1679088994 -1069112092 -632427255 -514725256 1214547654 1280283718 817494174 -1466804650 -474550397 -1125034216 -1247907705 433997371 1862485959 -1935531907 -175109228 -195023277 618198619 1637542066 475814522 -1227811150 844330287 -536152168 -1415559272 -695597126 -517801645 -597839435 512253848 -1528614998 1014092441 -1317992786 1656019858 1532274179 -336955075 1465410383 -323602970 -645920909 -2103283684 -1256118945 -756200214 1899519979 1278282600 -1867978402 1144762745 -1114636578 1286524736 1505364033 -1723690319 1861595260 93810747 1243063322 -299364578 -1849414446 -1131712810 1263627407 78540460 -239900158 -1855932617 -804718955 -1577756428 1877970441 126772765 1111047549 677121462 -832240697 -388972965 -110993209 -1871211165 996414550 -950220952 1224230894 806625467 1813130690 427753779 -2122028936 -1841167064 2005744888 1492498812 1686648300 -1830100474 -1377707140 2027500149 -1946898958 627772530 -1369139102 227892510 -693302779 -1236329722 -405094876 941606167 1947796180 -54410605 776527796 -1442059777 -2060237394 -1909459823 1193197453 -1074149343 799529711 -955155275 1315250114 -1278892162 -428871068 -1089128471 1927508394 -947240664 -772696528 698816278 1911500447 312988452 -888492811 1346989579 -1113260003 -1811508800 -44908222 -1565503283 -194113752 324926848 645712371 -1850636204 -1278203371 -764314020 38393374 -355016559 1302573262 -1223768586 554850037 -88241829 -2084031513 -1726352897 -256944060 -413223513 -862881469 -2080765488 -2084054808 482360333 -571249411 -171053574 -1709322102 -1536510443 -1092217206 -1927933612 912172414 610928251 1266794202 1098773367 -210894588 -816335093 1985385645 -131136094 -1629787096 1320339262 512189935 -1222765285 -1896441991 1285029134 -1640197130 517607527 -1165656223 -598950374 1897102802 1679083996 -320732446 -662955467 -1745604679 1087005614 -365567195 67228742 -142634302 -188242648 94231618 -954157357 -839834742 -1222970891 1731045062 1474576940 -495541414 -91373589 2120828141 -648250904 -1912421825 1895195855 2003593920 1436881304 -1696314875 1955517617 2120676226 -1038602119 -1528174117 -683219848 -833526884 -1136775117 1000583290 -69081392 1078802427 1197813294 729314911 -2004394496 556434941 -2131545717 1158582951 376970507"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","constraint","constraints","constraint_handling_method","fitness_function","global-best-val","global-best-x","global-best-y","highlight-mode","iterations","max-x","max-y","particle-inertia","particle-speed-limit","path-to-load","path-to-save","personal-confidence","population-size","swarm-confidence","trails-mode","true-best-patch"
"-100","100","-100","100","0","nobody","30","""NEITHER""","-1","""Constraint 2""","true","""Penalty Method""","""Example function""","0","100","100","""Best found""","0","100","100","0.66","5","""filename.txt""","""filename.txt""","1","30","0.8","""None""","{patch -64 0}"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","vx","vy","personal-best-val","personal-best-x","personal-best-y"
"0","75","179","-62.83985957429294","-62.967920163898754","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.37858031795082564","0.8495176846425455","0.6024042877463245","-62.83985957429294","-62.967920163898754"
"1","95","274","-54.86425965826793","-39.804050332375674","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1184208566532807","0.1257155337653019","0.810712366507519","-54.86425965826793","-39.804050332375674"
"2","45","288","68.53077634788986","-62.44466730668795","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.5780800246177213","0.36063531541237565","0.5964845599187331","68.53077634788986","-62.44466730668795"
"3","55","164","-53.84396182612661","38.15973889163595","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6670931567298897","1.6156235758841673","0.8253976542995987","-53.84396182612661","38.15973889163595"
"4","135","104","-78.66932265441108","-25.104288516375732","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.6307595337788587","1.3599733691960065","0.8244340875229386","-78.66932265441108","-25.104288516375732"
"5","15","23","-87.05901934827467","14.596029441574288","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0799607514318301","0.2519207847593464","0.8300103800204328","-87.05901934827467","14.596029441574288"
"6","15","92","-74.75082655765372","-12.469812549396238","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6041730309483461","0.94462027464661","0.8754542343308171","-74.75082655765372","-12.469812549396238"
"7","115","125","71.81662789207493","-38.655480125561205","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.23085216660671118","1.4299835498528402","0.7737197699043641","71.81662789207493","-38.655480125561205"
"8","85","43","-64.9759926964469","33.409892475805805","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.1719264951641064","-1.0382383802732318","0.8275901379340775","-64.9759926964469","33.409892475805805"
"9","125","211","-51.91966667108467","55.58010974087435","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.6017508636653301","1.5458933710240226","0.6943158971682224","-51.91966667108467","55.58010974087435"
"10","105","226","-18.886599605181473","-67.5047228848399","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5796267455905706","1.858478049861291","0.6226054791025456","-18.886599605181473","-67.5047228848399"
"11","75","222","-75.77010102861317","-29.775875760374078","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.9672943763629197","-0.34134392547579856","0.8116662333476121","-75.77010102861317","-29.775875760374078"
"12","65","356","-48.80912337971416","63.59690333978412","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6334362318588609","-0.3794446210124597","0.6237387417233954","-48.80912337971416","63.59690333978412"
"13","55","238","83.52679448332324","13.799280149666572","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.5089251759287693","0.3222731597046486","0.8426012509494594","83.52679448332324","13.799280149666572"
"14","135","348","-47.243716486768406","-77.14339724430955","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9439987973490429","0.47342619684803106","0.481281340538044","-47.243716486768406","-77.14339724430955"
"15","65","163","58.490846149263035","-67.61284623813947","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.9146131175861397","0.2229172621099506","0.5622344093382582","58.490846149263035","-67.61284623813947"
"16","15","284","-73.17477709013032","32.312729111359886","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.126096817947327","0.7358987207904188","0.8106723839301904","-73.17477709013032","32.312729111359886"
"17","35","54","56.51448621967961","-41.95211472506543","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.1417804639290763","0.06519649741766086","0.7930623013611919","56.51448621967961","-41.95211472506543"
"18","35","148","-32.059745566326185","-54.79550829637192","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.5858212864846148","-1.402782894124215","0.7369460207184939","-32.059745566326185","-54.79550829637192"
"19","15","13","80.18038591057478","21.190365679390624","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.0371203485236302","-0.97408866758856","0.8360249419214192","80.18038591057478","21.190365679390624"
"20","95","357","-5.757797278277607","-75.55819427605462","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.28532416598047144","0.7031088800128007","0.5371928020403072","-5.757797278277607","-75.55819427605462"
"21","125","74","-73.64153054348922","9.728753436803046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.2874341887088872","3.731972145012961","0.8819821076251124","-73.64153054348922","9.728753436803046"
"22","115","29","-84.32434093154217","-29.969633768690414","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.042463184944542674","0.523754405888829","0.7860344144347835","-84.32434093154217","-29.969633768690414"
"23","115","90","87.99401664502955","23.96999098132487","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.4002442227274285","-0.09214929213113263","0.7982759705336416","87.99401664502955","23.96999098132487"
"24","55","273","-43.432026357446","-67.49387280573944","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.5324236663168239","0.4331408422682706","0.6034566445805447","-43.432026357446","-67.49387280573944"
"25","135","30","51.031757444377575","47.29279373002569","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-1.6326915068459296","0.3584684408846427","0.770460878582292","51.031757444377575","47.29279373002569"
"26","105","28","32.71199096758869","79.38020378403357","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.6520416611382408","0.050575612880803034","0.4788688945095953","32.71199096758869","79.38020378403357"
"27","65","253","91.91783971720892","0.6099072319607046","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","1.8530185158347048","0.0016748534258607826","0.8301342864490651","91.91783971720892","0.6099072319607046"
"28","25","121","-65.96926515905866","4.8914760503218275","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","-0.36264450108795165","-0.6425307635452655","0.9104725105099111","-65.96926515905866","4.8914760503218275"
"29","15","2","-50.22288871505402","-74.87695599133738","""default""","""""","9.9","{all-turtles}","false","7","1","""up""","0.7646130770048245","-0.03874753719852601","0.4997023131196844","-50.22288871505402","-74.87695599133738"

"PATCHES"
"pxcor","pycor","pcolor","plabel","plabel-color","val"
"-24","-96","15","""""","9.9","0.17957578513367828"
"-23","-96","15","""""","9.9","0.18479420019689805"
"-22","-96","15","""""","9.9","0.18979058651576589"
"-21","-96","15","""""","9.9","0.19456493813732473"
"-20","-96","15","""""","9.9","0.19911724934662955"
"-19","-96","15","""""","9.9","0.2034475146723875"
"-18","-96","15","""""","9.9","0.2075557288923574"
"-17","-96","15","""""","9.9","0.2114418870385032"
"-16","-96","15","""""","9.9","0.21510598440189754"
"-15","-96","15","""""","9.9","0.21854801653736813"
"-14","-96","15","""""","9.9","0.22176797926788483"
"-13","-96","15","""""","9.9","0.224765868688682"
"-12","-96","15","""""","9.9","0.22754168117111223"
"-11","-96","15","""""","9.9","0.23009541336622652"
"-10","-96","15","""""","9.9","0.23242706220808051"
"-9","-96","15","""""","9.9","0.23453662491675922"
"-8","-96","15","""""","9.9","0.236424099001121"
"-7","-96","15","""""","9.9","0.23808948226125573"
"-6","-96","15","""""","9.9","0.23953277279065585"
"-5","-96","15","""""","9.9","0.24075396897809823"
"-4","-96","15","""""","9.9","0.24175306950923386"
"-3","-96","15","""""","9.9","0.242530073367885"
"-2","-96","15","""""","9.9","0.24308497983704827"
"-1","-96","15","""""","9.9","0.24341778849960202"
"0","-96","15","""""","9.9","0.24352849923871797"
"1","-96","15","""""","9.9","0.24341711223797655"
"2","-96","15","""""","9.9","0.24308362798118596"
"3","-96","15","""""","9.9","0.24252804725190436"
"4","-96","15","""""","9.9","0.24175037113266673"
"5","-96","15","""""","9.9","0.24075060100391657"
"6","-96","15","""""","9.9","0.23952873854264342"
"7","-96","15","""""","9.9","0.2380847857207283"
"8","-96","15","""""","9.9","0.23641874480299718"
"9","-96","15","""""","9.9","0.2345306183449861"
"10","-96","15","""""","9.9","0.23242040919041912"
"11","-96","15","""""","9.9","0.23008812046840216"
"12","-96","15","""""","9.9","0.22753375559033456"
"13","-96","15","""""","9.9","0.2247573182465424"
"14","-96","15","""""","9.9","0.22175881240263734"
"15","-96","15","""""","9.9","0.21853824229560206"
"16","-96","15","""""","9.9","0.21509561242960945"
"17","-96","15","""""","9.9","0.2114309275715775"
"18","-96","15","""""","9.9","0.20754419274646474"
"19","-96","15","""""","9.9","0.20343541323231115"
"20","-96","15","""""","9.9","0.19910459455502988"
"21","-96","15","""""","9.9","0.1945517424829532"
"22","-96","15","""""","9.9","0.1897768630211402"
"23","-96","15","""""","9.9","0.1847799624054505"
"24","-96","15","""""","9.9","0.17956104709639015"
"25","-96","15","""""","9.9","0.17412012377273595"
"26","-96","15","""""","9.9","0.16845719932494418"
"27","-96","15","""""","9.9","0.16257228084835068"
"28","-96","15","""""","9.9","0.15646537563616852"
"29","-96","15","""""","9.9","0.1501364911722906"
"30","-96","15","""""","9.9","0.14358563512390393"
"31","-96","15","""""","9.9","0.1368128153339226"
"32","-96","15","""""","9.9","0.12981803981324885"
"33","-96","15","""""","9.9","0.12260131673286578"
"34","-96","15","""""","9.9","0.11516265441577508"
"35","-96","15","""""","9.9","0.10750206132878207"
"36","-96","15","""""","9.9","0.09961954607414078"
"37","-96","15","""""","9.9","0.09151511738106383"
"38","-96","15","""""","9.9","0.08318878409710848"
"39","-96","15","""""","9.9","0.0746405551794449"
"40","-96","15","""""","9.9","0.065870439686016"
"41","-96","15","""""","9.9","0.056878446766599255"
"42","-96","15","""""","9.9","0.04766458565377643"
"43","-96","15","""""","9.9","0.03822886565382197"
"44","-96","15","""""","9.9","0.028571296137519298"
"45","-96","15","""""","9.9","0.01869188653091272"
"46","-96","15","""""","9.9","0.008590646306005062"
"47","-96","15","""""","9.9","-0.0017324150285898676"
"48","-96","15","""""","9.9","-0.012277287937031589"
"49","-96","15","""""","9.9","-0.023043962865662987"
"50","-96","15","""""","9.9","-0.03403243025243913"
"51","-96","15","""""","9.9","-0.04524268053636399"
"52","-96","15","""""","9.9","-0.05667470416692527"
"53","-96","15","""""","9.9","-0.0683284916135202"
"54","-96","15","""""","9.9","-0.08020403337486112"
"55","-96","15","""""","9.9","-0.09230131998835184"
"56","-96","15","""""","9.9","-0.10462034203942605"
"57","-96","15","""""","9.9","-0.11716109017083862"
"58","-96","15","""""","9.9","-0.1299235550918998"
"59","-96","15","""""","9.9","-0.1429077275876443"
"60","-96","15","""""","9.9","-0.15611359852792503"
"61","-96","15","""""","9.9","-0.16954115887642385"
"62","-96","15","""""","9.9","-0.18319039969956863"
"63","-96","15","""""","9.9","-0.19706131217535058"
"64","-96","15","""""","9.9","-0.21115388760202974"
"65","-96","15","""""","9.9","-0.22546811740672265"
"66","-96","15","""""","9.9","-0.24000399315386323"
"67","-96","15","""""","9.9","-0.25476150655352703"
"68","-96","15","""""","9.9","-0.26974064946961296"
"69","-96","15","""""","9.9","-0.2849414139278721"
"70","-96","15","""""","9.9","-0.30036379212377784"
"71","-96","15","""""","9.9","-0.3160077764302275"
"72","-96","15","""""","9.9","-0.3318733594050698"
"73","-96","15","""""","9.9","-0.34796053379844905"
"74","-96","15","""""","9.9","-0.3642692925599603"
"75","-96","15","""""","9.9","-0.38079962884560636"
"76","-96","15","""""","9.9","-0.3975515360245532"
"77","-96","15","""""","9.9","-0.4145250076856729"
"78","-96","15","""""","9.9","-0.43172003764387124"
"79","-96","15","""""","9.9","-0.4491366199461905"
"80","-96","15","""""","9.9","-0.4667747488776859"
"81","-96","15","""""","9.9","-0.4846344189670646"
"82","-96","15","""""","9.9","-0.5027156249920854"
"83","-96","15","""""","9.9","-0.5210183619847126"
"84","-96","15","""""","9.9","-0.5395426252360183"
"85","-96","15","""""","9.9","-0.5582884103008303"
"86","-96","15","""""","9.9","-0.5772557130021188"
"87","-96","15","""""","9.9","-0.5964445294351179"
"88","-96","15","""""","9.9","-0.6158548559711801"
"89","-96","15","""""","9.9","-0.6354866892613569"
"90","-96","15","""""","9.9","-0.6553400262397034"
"91","-96","15","""""","9.9","-0.6754148641263047"
"92","-96","15","""""","9.9","-0.6957112004300194"
"93","-96","15","""""","9.9","-0.7162290329509371"
"94","-96","15","""""","9.9","-0.7369683597825505"
"95","-96","15","""""","9.9","-0.7579291793136365"
"96","-96","15","""""","9.9","-0.7791114902298455"
"97","-96","15","""""","9.9","-0.8005152915150007"
"98","-96","15","""""","9.9","-0.822140582452098"
"99","-96","15","""""","9.9","-0.843987362624016"
"100","-96","15","""""","9.9","-0.8660556319139262"
"-100","-97","15","""""","9.9","-0.8990273402240057"
"-99","-97","15","""""","9.9","-0.8769583946724698"
"-98","-97","15","""""","9.9","-0.855110938906315"
"-97","-97","15","""""","9.9","-0.8334849737090995"
"-96","-97","15","""""","9.9","-0.812080500163358"
"-95","-97","15","""""","9.9","-0.7908975196495339"
"-94","-97","15","""""","9.9","-0.7699360338446175"
"-93","-97","15","""""","9.9","-0.7491960447204892"
"-92","-97","15","""""","9.9","-0.7286775545419747"
"-91","-97","15","""""","9.9","-0.7083805658646108"
"-90","-97","15","""""","9.9","-0.6883050815321212"
"-89","-97","15","""""","9.9","-0.6684511046736117"
"-88","-97","15","""""","9.9","-0.6488186387004817"
"-87","-97","15","""""","9.9","-0.6294076873030574"
"-86","-97","15","""""","9.9","-0.6102182544469504"
"-85","-97","15","""""","9.9","-0.5912503443691434"
"-84","-97","15","""""","9.9","-0.5725039615738093"
"-83","-97","15","""""","9.9","-0.5539791108278661"
"-82","-97","15","""""","9.9","-0.535675797156272"
"-81","-97","15","""""","9.9","-0.5175940258370675"
"-80","-97","15","""""","9.9","-0.49973380239616544"
"-79","-97","15","""""","9.9","-0.48209513260189807"
"-78","-97","15","""""","9.9","-0.46467802245932477"
"-77","-97","15","""""","9.9","-0.4474824782043047"
"-76","-97","15","""""","9.9","-0.43050850629734444"
"-75","-97","15","""""","9.9","-0.41375611341722046"
"-74","-97","15","""""","9.9","-0.397225306454389"
"-73","-97","15","""""","9.9","-0.3809160925041859"
"-72","-97","15","""""","9.9","-0.3648284788598244"
"-71","-97","15","""""","9.9","-0.34896247300519756"
"-70","-97","15","""""","9.9","-0.33331808260749185"
"-69","-97","15","""""","9.9","-0.317895315509622"
"-68","-97","15","""""","9.9","-0.3026941797224897"
"-67","-97","15","""""","9.9","-0.2877146834170784"
"-66","-97","15","""""","9.9","-0.27295683491638945"
"-65","-97","15","""""","9.9","-0.25842064268722836"
"-64","-97","15","""""","9.9","-0.24410611533184942"
"-63","-97","15","""""","9.9","-0.23001326157946483"
"-62","-97","15","""""","9.9","-0.2161420902776322"
"-61","-97","15","""""","9.9","-0.20249261038352137"
"-60","-97","15","""""","9.9","-0.18906483095507548"
"-59","-97","15","""""","9.9","-0.17585876114207208"
"-58","-97","15","""""","9.9","-0.1628744101770925"
"-57","-97","15","""""","9.9","-0.15011178736641173"
"-56","-97","15","""""","9.9","-0.13757090208081252"
"-55","-97","15","""""","9.9","-0.12525176374634006"
"-54","-97","15","""""","9.9","-0.11315438183499663"
"-53","-97","15","""""","9.9","-0.10127876585539591"
"-52","-97","15","""""","9.9","-0.08962492534337885"
"-51","-97","15","""""","9.9","-0.07819286985260215"
"-50","-97","15","""""","9.9","-0.06698260894511082"
"-49","-97","15","""""","9.9","-0.05599415218190115"
"-48","-97","15","""""","9.9","-0.045227509113485276"
"-47","-97","15","""""","9.9","-0.034682689270465666"
"-46","-97","15","""""","9.9","-0.02435970215413033"
"-45","-97","15","""""","9.9","-0.014258557227075558"
"-44","-97","15","""""","9.9","-0.004379263903867364"
"-43","-97","15","""""","9.9","0.0052781684582489385"
"-42","-97","15","""""","9.9","0.014713730568583744"
"-41","-97","15","""""","9.9","0.023927413212171594"
"-40","-97","15","""""","9.9","0.03291920725886566"
"-39","-97","15","""""","9.9","0.04168910367234743"
"-38","-97","15","""""","9.9","0.05023709351904507"
"-37","-97","15","""""","9.9","0.05856316797694963"
"-36","-97","15","""""","9.9","0.06666731834432113"
"-35","-97","15","""""","9.9","0.07454953604827627"
"-34","-97","15","""""","9.9","0.08220981265324884"
"-33","-97","15","""""","9.9","0.08964813986931461"
"-32","-97","15","""""","9.9","0.09686450956037218"
"-31","-97","15","""""","9.9","0.10385891375217282"
"-30","-97","15","""""","9.9","0.11063134464018981"
"-29","-97","15","""""","9.9","0.11718179459732055"
"-28","-97","15","""""","9.9","0.12351025618141376"
"-27","-97","15","""""","9.9","0.12961672214261377"
"-26","-97","15","""""","9.9","0.13550118543051543"
"-25","-97","15","""""","9.9","0.14116363920112196"
"-24","-97","15","""""","9.9","0.14660407682359905"
"-23","-97","15","""""","9.9","0.1518224918868188"
"-22","-97","15","""""","9.9","0.15681887820568663"
"-21","-97","15","""""","9.9","0.1615932298272455"
"-20","-97","15","""""","9.9","0.16614554103655027"
"-19","-97","15","""""","9.9","0.17047580636230825"
"-18","-97","15","""""","9.9","0.17458402058227807"
"-17","-97","15","""""","9.9","0.17847017872842397"
"-16","-97","15","""""","9.9","0.1821342760918183"
"-15","-97","15","""""","9.9","0.18557630822728888"
"-14","-97","15","""""","9.9","0.18879627095780557"
"-13","-97","15","""""","9.9","0.1917941603786028"
"-12","-97","15","""""","9.9","0.19456997286103295"
"-11","-97","15","""""","9.9","0.19712370505614726"
"-10","-97","15","""""","9.9","0.19945535389800126"
"-9","-97","15","""""","9.9","0.20156491660667997"
"-8","-97","15","""""","9.9","0.2034523906910417"
"-7","-97","15","""""","9.9","0.20511777395117645"
"-6","-97","15","""""","9.9","0.2065610644805766"
"-5","-97","15","""""","9.9","0.20778226066801897"
"-4","-97","15","""""","9.9","0.20878136119915464"
"-3","-97","15","""""","9.9","0.20955836505780576"
"-2","-97","15","""""","9.9","0.210113271526969"
"-1","-97","15","""""","9.9","0.2104460801895228"
"0","-97","15","""""","9.9","0.21055679092863877"
"1","-97","15","""""","9.9","0.21044540392789732"
"2","-97","15","""""","9.9","0.21011191967110673"
"3","-97","15","""""","9.9","0.2095563389418251"
"4","-97","15","""""","9.9","0.20877866282258747"
"5","-97","15","""""","9.9","0.2077788926938373"
"6","-97","15","""""","9.9","0.20655703023256416"
"7","-97","15","""""","9.9","0.20511307741064908"
"8","-97","15","""""","9.9","0.2034470364929179"
"9","-97","15","""""","9.9","0.20155891003490684"
"10","-97","15","""""","9.9","0.19944870088033986"
"11","-97","15","""""","9.9","0.19711641215832293"
"12","-97","15","""""","9.9","0.1945620472802552"
"13","-97","15","""""","9.9","0.19178560993646315"
"14","-97","15","""""","9.9","0.18878710409255808"
"15","-97","15","""""","9.9","0.18556653398552284"
"16","-97","15","""""","9.9","0.18212390411953017"
"17","-97","15","""""","9.9","0.17845921926149827"
"18","-97","15","""""","9.9","0.17457248443638548"
"19","-97","15","""""","9.9","0.1704637049222319"
"20","-97","15","""""","9.9","0.16613288624495065"
"21","-97","15","""""","9.9","0.16158003417287395"
"22","-97","15","""""","9.9","0.15680515471106093"
"23","-97","15","""""","9.9","0.15180825409537124"
"24","-97","15","""""","9.9","0.1465893387863109"
"25","-97","15","""""","9.9","0.1411484154626567"
"26","-97","15","""""","9.9","0.13548549101486493"
"27","-97","15","""""","9.9","0.1296005725382714"
"28","-97","15","""""","9.9","0.1234936673260893"
"29","-97","15","""""","9.9","0.11716478286221137"
"30","-97","15","""""","9.9","0.11061392681382465"
"31","-97","15","""""","9.9","0.10384110702384336"
"32","-97","15","""""","9.9","0.0968463315031696"
"33","-97","15","""""","9.9","0.08962960842278653"
"34","-97","15","""""","9.9","0.08219094610569583"
"35","-97","15","""""","9.9","0.07453035301870284"
"36","-97","15","""""","9.9","0.06664783776406152"
"37","-97","15","""""","9.9","0.05854340907098457"
"38","-97","15","""""","9.9","0.05021707578702922"
"39","-97","15","""""","9.9","0.04166884686936562"
"40","-97","15","""""","9.9","0.03289873137593674"
"41","-97","15","""""","9.9","0.02390673845652"
"42","-97","15","""""","9.9","0.014692877343697203"
"43","-97","15","""""","9.9","0.005257157343742713"
"44","-97","15","""""","9.9","-0.004400412172559931"
"45","-97","15","""""","9.9","-0.014279821779166535"
"46","-97","15","""""","9.9","-0.024381062004074167"
"47","-97","15","""""","9.9","-0.034704123338669235"
"48","-97","15","""""","9.9","-0.045248996247110845"
"49","-97","15","""""","9.9","-0.05601567117574224"
"50","-97","15","""""","9.9","-0.06700413856251841"
"51","-97","15","""""","9.9","-0.07821438884644322"
"52","-97","15","""""","9.9","-0.0896464124770045"
"53","-97","15","""""","9.9","-0.10130019992359948"
"54","-97","15","""""","9.9","-0.11317574168494035"
"55","-97","15","""""","9.9","-0.12527302829843107"
"56","-97","15","""""","9.9","-0.1375920503495051"
"57","-97","15","""""","9.9","-0.15013279848091787"
"58","-97","15","""""","9.9","-0.16289526340197913"
"59","-97","15","""""","9.9","-0.17587943589772367"
